element,elementLabel,image
http://www.wikidata.org/entity/Q2373859,Пигостиль,http://commons.wikimedia.org/wiki/Special:FilePath/Squelette%20oiseau.svg
http://www.wikidata.org/entity/Q2373859,Пигостиль,http://commons.wikimedia.org/wiki/Special:FilePath/YixianornisGrabaui-PaleozoologicalMuseumOfChina-May23-08.jpg
http://www.wikidata.org/entity/Q5045860,Пряжка,http://commons.wikimedia.org/wiki/Special:FilePath/Carpometacarpus.png
http://www.wikidata.org/entity/Q1432336,тибиотарзус,http://commons.wikimedia.org/wiki/Special:FilePath/Tibiotarsi%20of%20extinct%20birds.jpg
http://www.wikidata.org/entity/Q196672,ребро,http://commons.wikimedia.org/wiki/Special:FilePath/Costillas.png
http://www.wikidata.org/entity/Q186102,Скуловая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Gray164.png
http://www.wikidata.org/entity/Q16332,Подъязычная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Hyoid%20bone%20-%20animation.gif
http://www.wikidata.org/entity/Q13141,полулунная кость,http://commons.wikimedia.org/wiki/Special:FilePath/The%20left%20lunate%20bone%2C%20from%20Gray%20fig.222.png
http://www.wikidata.org/entity/Q792567,эпистрофей,http://commons.wikimedia.org/wiki/Special:FilePath/Axis%20vertebrae.jpg
http://www.wikidata.org/entity/Q792567,эпистрофей,http://commons.wikimedia.org/wiki/Special:FilePath/C2%20from%20top%20animation%20small.gif
http://www.wikidata.org/entity/Q792567,эпистрофей,http://commons.wikimedia.org/wiki/Special:FilePath/C2%20lateral.png
http://www.wikidata.org/entity/Q792567,эпистрофей,http://commons.wikimedia.org/wiki/Special:FilePath/Cervical%20vertebra%202%20close-up%20top%20animation.gif
http://www.wikidata.org/entity/Q792567,эпистрофей,http://commons.wikimedia.org/wiki/Special:FilePath/Gray87.png
http://www.wikidata.org/entity/Q178492,лучевая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Full%20Medial%20View%20of%20Right%20Radius.png
http://www.wikidata.org/entity/Q178492,лучевая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Galeazzi%20Fracture%20of%20Distal%20Radius.jpg
http://www.wikidata.org/entity/Q233316,Крестец,http://commons.wikimedia.org/wiki/Special:FilePath/Sacrum%20%28PSF%29.png
http://www.wikidata.org/entity/Q38155,Носовая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Nasal%20bone.png
http://www.wikidata.org/entity/Q405478,поясничные позвонки,http://commons.wikimedia.org/wiki/Special:FilePath/Blausen%200618%20LumbarSpine.png
http://www.wikidata.org/entity/Q176503,бедренная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Femur%20-%20anterior%20view2.png
http://www.wikidata.org/entity/Q176503,бедренная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Thigh%20bone%20-%20Femur%201%20--%20Smart-Servier.png
http://www.wikidata.org/entity/Q578786,грудные позвонки,http://commons.wikimedia.org/wiki/Special:FilePath/Thoracic%20vertebrae%20animation2.gif
http://www.wikidata.org/entity/Q5283631,Нижняя челюсть,http://commons.wikimedia.org/wiki/Special:FilePath/Mandible.jpg
http://www.wikidata.org/entity/Q5283631,Нижняя челюсть,http://commons.wikimedia.org/wiki/Special:FilePath/Mandibule.jpg
http://www.wikidata.org/entity/Q16317,Затылочная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Occipital%20bone%20-%20animation%2002.gif
http://www.wikidata.org/entity/Q232377,запястье,http://commons.wikimedia.org/wiki/Special:FilePath/Carpus.png
http://www.wikidata.org/entity/Q16331,Решётчатая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Rotation%20ethmoid.gif
http://www.wikidata.org/entity/Q1059724,предплюсна,http://commons.wikimedia.org/wiki/Special:FilePath/Tarsal%20bones%20-%20animation01.gif
http://www.wikidata.org/entity/Q5065363,C5 vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/C5%20lateral.png
http://www.wikidata.org/entity/Q193176,Копчик,http://commons.wikimedia.org/wiki/Special:FilePath/Gray100.png
http://www.wikidata.org/entity/Q182895,Верхняя челюсть,http://commons.wikimedia.org/wiki/Special:FilePath/Sobo%201909%20100%20-%20Palatine%20process%20of%20maxilla.png
http://www.wikidata.org/entity/Q194905,C3 vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/C3%20lateral.png
http://www.wikidata.org/entity/Q193527,сошник,http://commons.wikimedia.org/wiki/Special:FilePath/Rotation%20Vomer%20bone.gif
http://www.wikidata.org/entity/Q212721,Слёзная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Left%20lacrimal%20bone%20-%20close-up%20-%20animation.gif
http://www.wikidata.org/entity/Q212721,Слёзная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Rotation%20lacrimal%20bone.gif
http://www.wikidata.org/entity/Q237632,Нёбная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Palatine%20bone.png
http://www.wikidata.org/entity/Q237229,пястные кости,http://commons.wikimedia.org/wiki/Special:FilePath/Metacarpal%20bones%20%28left%20hand%29%20-%20animation02.gif
http://www.wikidata.org/entity/Q178366,большеберцовая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Tibia%20-%20frontal%20view.png
http://www.wikidata.org/entity/Q180323,позвонок,http://commons.wikimedia.org/wiki/Special:FilePath/Vertebra%201%20--%20Smart-Servier.png
http://www.wikidata.org/entity/Q4010274,prominent vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/C7%20animation.gif
http://www.wikidata.org/entity/Q4010274,prominent vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/Cervical%20vertebra%207%20close-up%20lateral%20surface%20animation.gif
http://www.wikidata.org/entity/Q13075,пяточная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Calcaneus03%20lateral%20view.png
http://www.wikidata.org/entity/Q16370,Нижняя челюсть,http://commons.wikimedia.org/wiki/Special:FilePath/Human%20jawbone%20left.jpg
http://www.wikidata.org/entity/Q574978,Фабелла,http://commons.wikimedia.org/wiki/Special:FilePath/Fabella%20with%20arrow.jpg
http://www.wikidata.org/entity/Q5065361,C4 vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/C4%20lateral.png
http://www.wikidata.org/entity/Q655357,атлант,http://commons.wikimedia.org/wiki/Special:FilePath/AtlasBone%20Image.jpg
http://www.wikidata.org/entity/Q552439,Нижняя носовая раковина,http://commons.wikimedia.org/wiki/Special:FilePath/Inferior%20nasal%20concha%20-%20animation%2002.gif
http://www.wikidata.org/entity/Q816052,Слуховые косточки,http://commons.wikimedia.org/wiki/Special:FilePath/Slide1ghe.JPG
http://www.wikidata.org/entity/Q8481,грудина,http://commons.wikimedia.org/wiki/Special:FilePath/Sternum%20-%20close-up%20-%20animation.gif
http://www.wikidata.org/entity/Q8481,грудина,http://commons.wikimedia.org/wiki/Special:FilePath/Sternum%20animation2.gif
http://www.wikidata.org/entity/Q16295,лобная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Frontal%20bone%20-%20animation%2002.gif
http://www.wikidata.org/entity/Q16321,клиновидная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Sphenoid%20bone%20-%20animation%2002.gif
http://www.wikidata.org/entity/Q16298,Теменная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Cranium%204.jpg
http://www.wikidata.org/entity/Q162595,плечевая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Humerus%20animation.gif
http://www.wikidata.org/entity/Q655357,атлант,http://commons.wikimedia.org/wiki/Special:FilePath/Atlas%20%28C1%29%20from%20top%20animation.gif
http://www.wikidata.org/entity/Q199507,локтевая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Ulna%20-%20anterior%20view.png
http://www.wikidata.org/entity/Q16313,Височная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Temporal%20bone%20-%20animation%2001.gif
http://www.wikidata.org/entity/Q16343,ключица,http://commons.wikimedia.org/wiki/Special:FilePath/Clavicle.gif
http://www.wikidata.org/entity/Q302896,Малоберцовая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Fibula%20-%20anterior%20view.png
http://www.wikidata.org/entity/Q1057892,Фаланга,http://commons.wikimedia.org/wiki/Special:FilePath/Coffin%20bone%2C%20side%20view.jpg
http://www.wikidata.org/entity/Q1057892,Фаланга,http://commons.wikimedia.org/wiki/Special:FilePath/Foot%20bones%20-%20metatarsus%20and%20phalanges.jpg
http://www.wikidata.org/entity/Q1057892,Фаланга,http://commons.wikimedia.org/wiki/Special:FilePath/Hand%20of%20Australopithecus%20sediba.jpg
http://www.wikidata.org/entity/Q1057892,Фаланга,http://commons.wikimedia.org/wiki/Special:FilePath/Hyaena%20phalanges%20%2839838867242%29.jpg
http://www.wikidata.org/entity/Q1512017,трубчатые кости,http://commons.wikimedia.org/wiki/Special:FilePath/Long%20bones%20-%20animation.gif
http://www.wikidata.org/entity/Q17114686,Olduvai Hominid 8,http://commons.wikimedia.org/wiki/Special:FilePath/OH%208%20Replica%2002.JPG
http://www.wikidata.org/entity/Q51078161,sixth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Sixth%20rib%20animation.gif
http://www.wikidata.org/entity/Q958194,Ладьевидная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Foot%20bones%20-%20tarsus%2C%20metatarsus%20and%20phalanges.jpg
http://www.wikidata.org/entity/Q958194,Ладьевидная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Gray276.png
http://www.wikidata.org/entity/Q5065364,C6 vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/C6%20animation.gif
http://www.wikidata.org/entity/Q5065364,C6 vertebra,http://commons.wikimedia.org/wiki/Special:FilePath/Cervical%20vertebra%206%20close-up%20laterral%20surface%20animation.gif
http://www.wikidata.org/entity/Q16336,Лопатка,http://commons.wikimedia.org/wiki/Special:FilePath/Scapula%20-%20posterior%20view2.png
http://www.wikidata.org/entity/Q51077998,fourth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Fourth%20rib%20animation.gif
http://www.wikidata.org/entity/Q2535206,distal phalanx,http://commons.wikimedia.org/wiki/Special:FilePath/Scheme%20human%20hand%20bones-en.svg
http://www.wikidata.org/entity/Q12068630,second rib,http://commons.wikimedia.org/wiki/Special:FilePath/Second%20rib%20animation2.gif
http://www.wikidata.org/entity/Q641692,Киль,http://commons.wikimedia.org/wiki/Special:FilePath/Br%C3%A9chet.png
http://www.wikidata.org/entity/Q928150,плоские кости,http://commons.wikimedia.org/wiki/Special:FilePath/621%20Anatomy%20of%20a%20Flat%20Bone.jpg
http://www.wikidata.org/entity/Q7700897,tenth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Tenth%20rib%20animation.gif
http://www.wikidata.org/entity/Q900457,Шейные позвонки,http://commons.wikimedia.org/wiki/Special:FilePath/Cervical%20vertebrae%20animation%20small.gif
http://www.wikidata.org/entity/Q6495661,lateral part of occipital bone,http://commons.wikimedia.org/wiki/Special:FilePath/Lateral%20parts%20of%20occipital%20bone%20-%20animation01.gif
http://www.wikidata.org/entity/Q5454239,first rib,http://commons.wikimedia.org/wiki/Special:FilePath/First%20rib%20animation.gif
http://www.wikidata.org/entity/Q51077755,third rib,http://commons.wikimedia.org/wiki/Special:FilePath/Third%20rib%20animation.gif
http://www.wikidata.org/entity/Q51079017,seventh rib,http://commons.wikimedia.org/wiki/Special:FilePath/Seventh%20rib%20animation.gif
http://www.wikidata.org/entity/Q51093562,eighth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Eighth%20ribs%20animation.gif
http://www.wikidata.org/entity/Q553,зуб,http://commons.wikimedia.org/wiki/Special:FilePath/Lower%20wisdom%20tooth.jpg
http://www.wikidata.org/entity/Q283127,Гадательные кости,http://commons.wikimedia.org/wiki/Special:FilePath/Chinese%20oracle%20bone%20%2816th-10th%20C%20BC%29%20-%20BL%20Or.%207694.jpg
http://www.wikidata.org/entity/Q220815,Лобковая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Gray241.png
http://www.wikidata.org/entity/Q5359828,eleventh rib,http://commons.wikimedia.org/wiki/Special:FilePath/Eleventh%20rib%20animation.gif
http://www.wikidata.org/entity/Q388431,lateral epicondyle of the humerus,http://commons.wikimedia.org/wiki/Special:FilePath/Medial-epicondyle-and-lateral-epicondyle.jpg
http://www.wikidata.org/entity/Q23777475,Q23777475,http://commons.wikimedia.org/wiki/Special:FilePath/Urokseknoglen%20fra%20Ryemarksg%C3%A5rd%20A38557-%2000007.jpg
http://www.wikidata.org/entity/Q51078062,fifth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Fifth%20rib%20animation.gif
http://www.wikidata.org/entity/Q28947302,facial bones,http://commons.wikimedia.org/wiki/Special:FilePath/Facial%20bones%20-%20animation02.gif
http://www.wikidata.org/entity/Q28947302,facial bones,http://commons.wikimedia.org/wiki/Special:FilePath/Facial%20skeleton%20-%20en.svg
http://www.wikidata.org/entity/Q13100,таранная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Os%20trigonum%201.jpg
http://www.wikidata.org/entity/Q51094520,ninth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Ninth%20rib%20animation.gif
http://www.wikidata.org/entity/Q658424,Кубовидная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Gray274.png
http://www.wikidata.org/entity/Q835986,бакулюм,http://commons.wikimedia.org/wiki/Special:FilePath/Raccoonpenisbone.jpg
http://www.wikidata.org/entity/Q497385,Наковальня,http://commons.wikimedia.org/wiki/Special:FilePath/Gray917.png
http://www.wikidata.org/entity/Q7857568,twelfth rib,http://commons.wikimedia.org/wiki/Special:FilePath/Twelfth%20rib%20animation.gif
http://www.wikidata.org/entity/Q728889,Подвздошная кость,http://commons.wikimedia.org/wiki/Special:FilePath/Pelvis%20diagram.png
http://www.wikidata.org/entity/Q11801583,рыбная кость,http://commons.wikimedia.org/wiki/Special:FilePath/The%20skeleton%20of%20the%20black%20bass%20%281900%29%20%2814586465960%29.jpg
http://www.wikidata.org/entity/Q468858,Нотариум,http://commons.wikimedia.org/wiki/Special:FilePath/UCMP%20Pteranodon%20dorsal%20body.JPG
http://www.wikidata.org/entity/Q468858,Нотариум,http://commons.wikimedia.org/wiki/Special:FilePath/Airsacs-bird.jpg
http://www.wikidata.org/entity/Q3356933,тазовая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Coxal%20bone.jpg
http://www.wikidata.org/entity/Q3356933,тазовая кость,http://commons.wikimedia.org/wiki/Special:FilePath/Hip%20bone%20anterior%20high-res.jpg
