element,elementLabel,symbol,atomicNumber,discoveryYear,discoveredByLabel,image
http://www.wikidata.org/entity/Q1846,гольмий,Ho,67,1878,Жак-Луи Соре,http://commons.wikimedia.org/wiki/Special:FilePath/Holmium.jpg
http://www.wikidata.org/entity/Q1846,гольмий,Ho,67,1878,Марк Делафонтен,http://commons.wikimedia.org/wiki/Special:FilePath/Holmium.jpg
http://www.wikidata.org/entity/Q1846,гольмий,Ho,67,1878,Пер Теодор Клеве,http://commons.wikimedia.org/wiki/Special:FilePath/Holmium.jpg
http://www.wikidata.org/entity/Q1849,эрбий,Er,68,1842,Карл Густав Мосандер,http://commons.wikimedia.org/wiki/Special:FilePath/Erbium.jpg
http://www.wikidata.org/entity/Q1853,тулий,Tm,69,1879,Пер Теодор Клеве,http://commons.wikimedia.org/wiki/Special:FilePath/Thulium%20sublimed%20dendritic%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q1855,иттербий,Yb,70,1878,Жан Шарль Галиссард Мариньяк,http://commons.wikimedia.org/wiki/Special:FilePath/Ytterbium%20element.jpg
http://www.wikidata.org/entity/Q1857,лютеций,Lu,71,1906,Карл Ауэр фон Вельсбах,http://commons.wikimedia.org/wiki/Special:FilePath/Lutetium%20sublimed%20dendritic%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q1857,лютеций,Lu,71,1906,"Урбэн, Жорж",http://commons.wikimedia.org/wiki/Special:FilePath/Lutetium%20sublimed%20dendritic%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q1119,гафний,Hf,72,1922,"Хевеши, Дьёрдь де",http://commons.wikimedia.org/wiki/Special:FilePath/Hf-crystal%20bar.jpg
http://www.wikidata.org/entity/Q1119,гафний,Hf,72,1922,"Костер, Дирк",http://commons.wikimedia.org/wiki/Special:FilePath/Hf-crystal%20bar.jpg
http://www.wikidata.org/entity/Q1123,тантал,Ta,73,1802,"Экеберг, Андерс Густав",http://commons.wikimedia.org/wiki/Special:FilePath/Tantalum%20single%20crystal%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q743,вольфрам,W,74,1783,Fausto Elhuyar,http://commons.wikimedia.org/wiki/Special:FilePath/Wolfram%20evaporated%20crystals%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q743,вольфрам,W,74,1783,Juan José Elhuyar,http://commons.wikimedia.org/wiki/Special:FilePath/Wolfram%20evaporated%20crystals%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q737,рений,Re,75,1925,"Ноддак, Вальтер",http://commons.wikimedia.org/wiki/Special:FilePath/Rhenium%20single%20crystal%20bar%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q737,рений,Re,75,1925,"Ноддак, Ида",http://commons.wikimedia.org/wiki/Special:FilePath/Rhenium%20single%20crystal%20bar%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q737,рений,Re,75,1925,Otto Berg,http://commons.wikimedia.org/wiki/Special:FilePath/Rhenium%20single%20crystal%20bar%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q751,осмий,Os,76,1804,Уильям Хайд Волластон,http://commons.wikimedia.org/wiki/Special:FilePath/Osmium%20crystals.jpg
http://www.wikidata.org/entity/Q751,осмий,Os,76,1804,"Теннант, Смитсон",http://commons.wikimedia.org/wiki/Special:FilePath/Osmium%20crystals.jpg
http://www.wikidata.org/entity/Q877,иридий,Ir,77,1803,"Теннант, Смитсон",http://commons.wikimedia.org/wiki/Special:FilePath/Iridium%20foil.jpg
http://www.wikidata.org/entity/Q880,платина,Pt,78,1557,Жюль Сезар Скалигер,http://commons.wikimedia.org/wiki/Special:FilePath/Platinum%20crystals.jpg
http://www.wikidata.org/entity/Q880,платина,Pt,78,1557,"Уллоа, Антонио",http://commons.wikimedia.org/wiki/Special:FilePath/Platinum%20crystals.jpg
http://www.wikidata.org/entity/Q897,золото,Au,79,-6000,http://www.wikidata.org/.well-known/genid/1a9eb9f7d2e410c81adc8f43484355f4,http://commons.wikimedia.org/wiki/Special:FilePath/Gold-crystals.jpg
http://www.wikidata.org/entity/Q925,ртуть,Hg,80,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mercury-element.jpg
http://www.wikidata.org/entity/Q932,таллий,Tl,81,1861,"Крукс, Уильям",http://commons.wikimedia.org/wiki/Special:FilePath/Thallium%20pieces%20in%20ampoule.jpg
http://www.wikidata.org/entity/Q708,свинец,Pb,82,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lead%20electrolytic%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q942,висмут,Bi,83,,,http://commons.wikimedia.org/wiki/Special:FilePath/Bismuth%20crystals%20and%201cm3%20cube.jpg
http://www.wikidata.org/entity/Q979,полоний,Po,84,1898,Мария Склодовская-Кюри,http://commons.wikimedia.org/wiki/Special:FilePath/2019-11-22%20Spark%20plugs%20and%20static%20eliminators%20with%20radioactive%20polonium%20at%20museum%20display.jpg
http://www.wikidata.org/entity/Q979,полоний,Po,84,1898,Пьер Кюри,http://commons.wikimedia.org/wiki/Special:FilePath/2019-11-22%20Spark%20plugs%20and%20static%20eliminators%20with%20radioactive%20polonium%20at%20museum%20display.jpg
http://www.wikidata.org/entity/Q999,астат,At,85,1940,"Сегре, Эмилио Джино",http://commons.wikimedia.org/wiki/Special:FilePath/Electron%20shell%20085%20Astatine.svg
http://www.wikidata.org/entity/Q1133,радон,Rn,86,1899,Фридрих Эрнст Дорн,http://commons.wikimedia.org/wiki/Special:FilePath/Radon%20water%20apparatus%20P1120815.JPG
http://www.wikidata.org/entity/Q671,франций,Fr,87,1939,"Перей, Маргарита",
http://www.wikidata.org/entity/Q1128,радий,Ra,88,1898,Мария Склодовская-Кюри,http://commons.wikimedia.org/wiki/Special:FilePath/Radium226.jpg
http://www.wikidata.org/entity/Q1128,радий,Ra,88,1898,Пьер Кюри,http://commons.wikimedia.org/wiki/Special:FilePath/Radium226.jpg
http://www.wikidata.org/entity/Q1121,актиний,Ac,89,1899,"Дебьерн, Андре-Луи",http://commons.wikimedia.org/wiki/Special:FilePath/Actinium%20sample%20%2831481701837%29.png
http://www.wikidata.org/entity/Q1115,торий,Th,90,1828,Йёнс Якоб Берцелиус,http://commons.wikimedia.org/wiki/Special:FilePath/Thorium%20sample%200.1g.jpg
http://www.wikidata.org/entity/Q1109,протактиний,Pa,91,1917,Лиза Мейтнер,http://commons.wikimedia.org/wiki/Special:FilePath/Protactinium-233.jpg
http://www.wikidata.org/entity/Q1109,протактиний,Pa,91,1917,Отто Ган,http://commons.wikimedia.org/wiki/Special:FilePath/Protactinium-233.jpg
http://www.wikidata.org/entity/Q1109,протактиний,Pa,91,1917,"Фаянс, Казимир",http://commons.wikimedia.org/wiki/Special:FilePath/Protactinium-233.jpg
http://www.wikidata.org/entity/Q1098,уран,U,92,1789,Эжен Пелиго,http://commons.wikimedia.org/wiki/Special:FilePath/Uranium2.jpg
http://www.wikidata.org/entity/Q1105,нептуний,Np,93,1940,"Макмиллан, Эдвин Маттисон",http://commons.wikimedia.org/wiki/Special:FilePath/Neptunium2.jpg
http://www.wikidata.org/entity/Q1105,нептуний,Np,93,1940,Филипп Хауге Абельсон,http://commons.wikimedia.org/wiki/Special:FilePath/Neptunium2.jpg
http://www.wikidata.org/entity/Q1102,плутоний,Pu,94,1941,"Макмиллан, Эдвин Маттисон",http://commons.wikimedia.org/wiki/Special:FilePath/Plutonium%20ring.jpg
http://www.wikidata.org/entity/Q1102,плутоний,Pu,94,1941,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Plutonium%20ring.jpg
http://www.wikidata.org/entity/Q1102,плутоний,Pu,94,1941,"Валь, Артур",http://commons.wikimedia.org/wiki/Special:FilePath/Plutonium%20ring.jpg
http://www.wikidata.org/entity/Q1102,плутоний,Pu,94,1941,Джозеф У. Кеннеди,http://commons.wikimedia.org/wiki/Special:FilePath/Plutonium%20ring.jpg
http://www.wikidata.org/entity/Q1872,америций,Am,95,1944,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Americium%20microscope.jpg
http://www.wikidata.org/entity/Q1876,кюрий,Cm,96,1944,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Cm-Fluoreszenz.png
http://www.wikidata.org/entity/Q1882,берклий,Bk,97,1949,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Berkelium%20metal.jpg
http://www.wikidata.org/entity/Q1882,берклий,Bk,97,1949,Альберт Гиорсо,http://commons.wikimedia.org/wiki/Special:FilePath/Berkelium%20metal.jpg
http://www.wikidata.org/entity/Q1882,берклий,Bk,97,1949,Stanley Gerald Thompson,http://commons.wikimedia.org/wiki/Special:FilePath/Berkelium%20metal.jpg
http://www.wikidata.org/entity/Q1888,калифорний,Cf,98,1950,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Californium.jpg
http://www.wikidata.org/entity/Q1888,калифорний,Cf,98,1950,Альберт Гиорсо,http://commons.wikimedia.org/wiki/Special:FilePath/Californium.jpg
http://www.wikidata.org/entity/Q1888,калифорний,Cf,98,1950,Kenneth Street Jr.,http://commons.wikimedia.org/wiki/Special:FilePath/Californium.jpg
http://www.wikidata.org/entity/Q1888,калифорний,Cf,98,1950,Stanley Gerald Thompson,http://commons.wikimedia.org/wiki/Special:FilePath/Californium.jpg
http://www.wikidata.org/entity/Q1892,эйнштейний,Es,99,1952,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Einsteinium.jpg
http://www.wikidata.org/entity/Q1892,эйнштейний,Es,99,1952,Альберт Гиорсо,http://commons.wikimedia.org/wiki/Special:FilePath/Einsteinium.jpg
http://www.wikidata.org/entity/Q1896,фермий,Fm,100,1952,Гленн Теодор Сиборг,http://commons.wikimedia.org/wiki/Special:FilePath/Fermium-Ytterbium%20Alloy.jpg
http://www.wikidata.org/entity/Q1898,менделевий,Md,101,1955,Гленн Теодор Сиборг,
http://www.wikidata.org/entity/Q1901,нобелий,No,102,1958,Гленн Теодор Сиборг,
http://www.wikidata.org/entity/Q1905,лоуренсий,Lr,103,1961,Альберт Гиорсо,
http://www.wikidata.org/entity/Q1226,резерфордий,Rf,104,1964,Альберт Гиорсо,
http://www.wikidata.org/entity/Q1232,дубний,Db,105,1970,Объединённый институт ядерных исследований,
http://www.wikidata.org/entity/Q1232,дубний,Db,105,1970,Национальная лаборатория имени Лоуренса в Беркли,
http://www.wikidata.org/entity/Q1234,сиборгий,Sg,106,1974,Юрий Оганесян,
http://www.wikidata.org/entity/Q1249,борий,Bh,107,1976,Юрий Оганесян,
http://www.wikidata.org/entity/Q1252,хассий,Hs,108,1984,Институт тяжёлых ионов,
http://www.wikidata.org/entity/Q1258,мейтнерий,Mt,109,1982,Институт тяжёлых ионов,
http://www.wikidata.org/entity/Q1266,дармштадтий,Ds,110,1994,Институт тяжёлых ионов,
http://www.wikidata.org/entity/Q1272,рентгений,Rg,111,1994,Институт тяжёлых ионов,
http://www.wikidata.org/entity/Q1278,коперниций,Cn,112,1996,Институт тяжёлых ионов,
http://www.wikidata.org/entity/Q1301,нихоний,Nh,113,2006,Объединённый институт ядерных исследований,
http://www.wikidata.org/entity/Q1302,флеровий,Fl,114,1999,Объединённый институт ядерных исследований,
http://www.wikidata.org/entity/Q1303,московий,Mc,115,2003,Объединённый институт ядерных исследований,
http://www.wikidata.org/entity/Q1304,ливерморий,Lv,116,2000,Объединённый институт ядерных исследований,
http://www.wikidata.org/entity/Q1306,теннессин,Ts,117,2009,Юрий Оганесян,
http://www.wikidata.org/entity/Q1306,теннессин,Ts,117,2010,Юрий Оганесян,
http://www.wikidata.org/entity/Q1307,оганесон,Og,118,2002,Объединённый институт ядерных исследований,
http://www.wikidata.org/entity/Q1139,унуненний,Uue,119,,,
http://www.wikidata.org/entity/Q1146,унбинилий,Ubn,120,,,
http://www.wikidata.org/entity/Q1466,унбиуний,Ubu,121,,,
http://www.wikidata.org/entity/Q7425,унбибий,Ubb,122,,,
http://www.wikidata.org/entity/Q428758,унбитрий,Ubt,123,,,
http://www.wikidata.org/entity/Q428741,унбиквадий,Ubq,124,,,
http://www.wikidata.org/entity/Q428685,унбипентий,Ubp,125,,,
http://www.wikidata.org/entity/Q54377,унбигексий,Ubh,126,,,
http://www.wikidata.org/entity/Q428692,унбисептий,Ubs,127,,,
http://www.wikidata.org/entity/Q428703,унбиоктий,Ubo,128,,,
http://www.wikidata.org/entity/Q428640,унбиенний,Ube,129,,,
http://www.wikidata.org/entity/Q428648,унтринилий,Utn,130,,,
http://www.wikidata.org/entity/Q428629,унтриуний,Utu,131,,,
http://www.wikidata.org/entity/Q428635,унтрибий,Utb,132,,,
http://www.wikidata.org/entity/Q3552041,унтритрий,Utt,133,,,
http://www.wikidata.org/entity/Q3552040,унтриквадий,Utq,134,,,
http://www.wikidata.org/entity/Q3552038,унтрипентий,Utp,135,,,
http://www.wikidata.org/entity/Q868375,унтригексий,Uth,136,,,
http://www.wikidata.org/entity/Q1366419,унтрисептий,Uts,137,,,
http://www.wikidata.org/entity/Q869681,унтриоктий,Uto,138,,,
http://www.wikidata.org/entity/Q548592,унтриэнний,Ute,139,,,
http://www.wikidata.org/entity/Q3029913,ункваднилий,Uqn,140,,,
http://www.wikidata.org/entity/Q3551935,унквадуний,Uqu,141,,,
http://www.wikidata.org/entity/Q3551927,унквадбий,Uqb,142,,,
http://www.wikidata.org/entity/Q3551933,унквадтрий,Uqt,143,,,
http://www.wikidata.org/entity/Q3551931,унквадквадий,Uqq,144,,,
http://www.wikidata.org/entity/Q3551930,унквадпентий,Uqp,145,,,
http://www.wikidata.org/entity/Q3551926,унквадгексий,Uqh,146,,,
http://www.wikidata.org/entity/Q3551929,унквадсептий,Uqs,147,,,
http://www.wikidata.org/entity/Q3551928,унквадоктий,Uqo,148,,,
http://www.wikidata.org/entity/Q2399140,унквадэнний,Uqe,149,,,
http://www.wikidata.org/entity/Q3551919,унпентнилий,Upn,150,,,
http://www.wikidata.org/entity/Q3551921,унпентуний,Upu,151,,,
http://www.wikidata.org/entity/Q3551918,унпентбий,Upb,152,,,
http://www.wikidata.org/entity/Q3551924,унпенттрий,Upt,153,,,
http://www.wikidata.org/entity/Q22313918,унпентквадий,Upq,154,,,
http://www.wikidata.org/entity/Q22314315,унпентпентий,Upp,155,,,
http://www.wikidata.org/entity/Q91655950,унпентгексий,Uph,156,,,
http://www.wikidata.org/entity/Q91655961,унпентсептий,Ups,157,,,
http://www.wikidata.org/entity/Q91655977,унпентоктий,Upo,158,,,
http://www.wikidata.org/entity/Q92113383,унпентенний,Upe,159,,,
http://www.wikidata.org/entity/Q91655999,унгекснилий,Uhn,160,,,
http://www.wikidata.org/entity/Q113084035,unhexunium,Uhu,161,,,
http://www.wikidata.org/entity/Q113084037,unhexbium,Uhb,162,,,
http://www.wikidata.org/entity/Q113084040,unhextrium,Uht,163,,,
http://www.wikidata.org/entity/Q30929350,элемент 164,Uhq,164,,,
http://www.wikidata.org/entity/Q16307178,элемент 165,Uhp,165,,,
http://www.wikidata.org/entity/Q113084043,unhexhexium,Uhh,166,,,
http://www.wikidata.org/entity/Q16307173,элемент 167,Uhs,167,,,
http://www.wikidata.org/entity/Q16307168,элемент 168,Uho,168,,,
http://www.wikidata.org/entity/Q19599218,элемент 169,Uhe,169,,,
http://www.wikidata.org/entity/Q113084046,unseptnilium,Usn,170,,,
http://www.wikidata.org/entity/Q113084048,unseptunium,Usu,171,,,
http://www.wikidata.org/entity/Q16307164,элемент 172,Usb,172,,,
http://www.wikidata.org/entity/Q11289368,унсепттрий,Ust,173,,,
