breedLabel,breedImage
Ariege Pointer,http://commons.wikimedia.org/wiki/Special:FilePath/Pointer%20of%20Ariege%20from%201915.JPG
Cesky Fousek,http://commons.wikimedia.org/wiki/Special:FilePath/Cesky%20Fousek%20Flickr.jpg
Cesky Fousek,http://commons.wikimedia.org/wiki/Special:FilePath/Czeski%20fousek%20777.jpg
Chippiparai,http://commons.wikimedia.org/wiki/Special:FilePath/Female%20Chippiparai%20sitting.jpg
Mudhol Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Caravan%20hound%20Closeupfire.jpg
Китайская собака Чунцин,http://commons.wikimedia.org/wiki/Special:FilePath/Chinese%20Chongqing%20Dog%20H%C3%BCndin.jpg
Ка де Бо,http://commons.wikimedia.org/wiki/Special:FilePath/Ca%20de%20bou%20dog.jpg
Хортая борзая,http://commons.wikimedia.org/wiki/Special:FilePath/Hortaya%20Borzaya.jpg
Bully Kutta,http://commons.wikimedia.org/wiki/Special:FilePath/Bully%20kutta%20naulakhia.tif
Bully Kutta,http://commons.wikimedia.org/wiki/Special:FilePath/PakistaniMastiffPunjab.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/%282%29%20Ch%20Rowdytowns%20Hardrock%20Cafe%20-%20AmStaff.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/%282%29American%20Staffordshire%20Terrier%20Mumford.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B8%D0%B9%D0%A1%D1%82%D0%B0%D1%84%D1%84%D0%BE%D1%80%D0%B4%D1%88%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D0%B9%D0%A2%D0%B5%D1%80%D1%8C%D0%B5%D1%80.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/2.%20American%20Staffordshire%20Terrier.png
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Staffordshire%20Sundy%201.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Staffordshire%20Terrier.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/AMERICAN%20STAFFORDSHIRE%20TERRIER%2C%20Zican%E2%80%99s%20Bz%20Ez%20Dragon%20%2824208348891%29.2.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanStafforshireTerrier.jpg
американский стаффордширский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Amstaff%209%20months%20old%20cropped%20ears2.jpg
Алано,http://commons.wikimedia.org/wiki/Special:FilePath/Alano-espanol-0003.jpg
Алано,http://commons.wikimedia.org/wiki/Special:FilePath/Spanish%20Alano%202.jpg
Barak hound,http://commons.wikimedia.org/wiki/Special:FilePath/BIR%20Grupp%206-%20BOSANSKI%20OSTRODLAKI%20GONIC-BARAK%2C%20Sandy%20%2823866392689%29.jpg
Аппенцеллер зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Abora%20z%20Velk%C3%A9ho%20%C3%9Ajezda5.jpg
Аппенцеллер зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Appenzeller%20Sennenhund.JPG
Аппенцеллер зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/BADDY%20Czech%20Tricolor%20%282%29.jpg
Американский эскимосский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Eskimo%20Dog.jpg
Американский эскимосский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Eskimo%20Dog%201.jpg
Бобтейл,http://commons.wikimedia.org/wiki/Special:FilePath/Bobtail.JPG
Бобтейл,http://commons.wikimedia.org/wiki/Special:FilePath/Chiot%20bobtail.jpg
Бобтейл,http://commons.wikimedia.org/wiki/Special:FilePath/Old%20english%20sheepdog%20Ch%20Bobbyclown%27s%20Dare%20for%20More.jpg
Бордер-колли,http://commons.wikimedia.org/wiki/Special:FilePath/Border%20Collie%20600.jpg
Бассет-хаунд,http://commons.wikimedia.org/wiki/Special:FilePath/BassetHoundDog.jpg
Бассет-хаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Bvdb-bassethound1.jpg
Бассет-хаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Bvdb-bassethound2.jpg
Босерон,http://commons.wikimedia.org/wiki/Special:FilePath/BeauceronStand.jpg
Каролинская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Carolina%20Strand.jpg
Каролинская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Karol%C3%ADnsk%C3%BD%20pes.jpeg
Чинук,http://commons.wikimedia.org/wiki/Special:FilePath/Chinook%20dogs.jpg
Чинук,http://commons.wikimedia.org/wiki/Special:FilePath/Mountan%20Laurel%20Ajax%20the%20Chinook%20dog.jpg
Овернский бракк,http://commons.wikimedia.org/wiki/Special:FilePath/Braque%20d%20Auvergne.jpg
Braque Français,http://commons.wikimedia.org/wiki/Special:FilePath/Wy%C5%BCe%C5%82%20pirenejski%20308.jpg
Азорская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Caofila.jpg
Португальская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Cao%20de%20Serra%20de%20Aires600.jpg
Брогольмер,http://commons.wikimedia.org/wiki/Special:FilePath/Broholmer%20634.jpg
Арденский бувье,http://commons.wikimedia.org/wiki/Special:FilePath/Boyero-de-las-ardenas7.jpg
Чешская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Chodsky%20pies%2054.jpg
Чешская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/OREADY%20KROSANDRA%20%2814%29.JPG
Чешская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Caesar%20Chodsk%C3%BD%20drahokam.jpg
Чешская пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/OREADY%20KROSANDRA%20%2815%29.JPG
Канарский дог,http://commons.wikimedia.org/wiki/Special:FilePath/Presa-brindle4.jpg
Канарский дог,http://commons.wikimedia.org/wiki/Special:FilePath/Presa-Canario-Dogo-Brindle-Dog-1024x768.jpg
Канарский дог,http://commons.wikimedia.org/wiki/Special:FilePath/Presacanariobody.jpg
Канарский дог,http://commons.wikimedia.org/wiki/Special:FilePath/Sentaya3.jpg
Поденко ибиценко,http://commons.wikimedia.org/wiki/Special:FilePath/Podenco%20Ibienco.jpg
Поденко ибиценко,http://commons.wikimedia.org/wiki/Special:FilePath/AdemasAout2021.ret.jpg
Артуазская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Artois%20from%201915.JPG
Great Gascony Blue,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20Bleu%20de%20Gascogne%20in%20a%20blue%20dogcollar.jpg
Cursinu,http://commons.wikimedia.org/wiki/Special:FilePath/Cursinu%201.jpg
Немецкий штихельхаар,http://commons.wikimedia.org/wiki/Special:FilePath/03030288%20Deutsch%20Stichelhaa.jpg
Древер,http://commons.wikimedia.org/wiki/Special:FilePath/Drever%20NUCh%20Tanjo.jpg
Serbian Tricolour Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Srpski%20Trobojni%20Gonic.gif
Английский той-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/English%20Toy%20Terrier%20600%2001.jpg
Пиренейская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Berger-des-Pyrenees%20Adeux%200302x0214.jpg
Английский фоксхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/English%20foxhound.jpg
Английский фоксхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/English%20Foxhound.jpg
Немецкий пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/German%20Pinscher.JPG
Blue Picardy Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20bleu%20de%20picardie%20868.jpg
Blue Picardy Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20bleu%20de%20picardie%20g%C5%82owa%20098.jpg
Пиренейская горная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Pyrenean%20Mountain%20Dog%20600.jpg
Бразильский фила,http://commons.wikimedia.org/wiki/Special:FilePath/Yacare%20De%20El%20Siledin.JPG
Дратхаар,http://commons.wikimedia.org/wiki/Special:FilePath/GermanWirehrPtr1%20wb.jpg
Лакенуа,http://commons.wikimedia.org/wiki/Special:FilePath/Belgian%20Laekenois%20600.jpg
Бриар,http://commons.wikimedia.org/wiki/Special:FilePath/Briard%20fauve.JPG
немецкий вахтельхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Deutscher%20Wachtel%202.jpg
Drentse Patrijshond,http://commons.wikimedia.org/wiki/Special:FilePath/Drentse%20Patrijshond.jpg
Английская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/TricolorEnglishShepherdDog.jpg
Румынская миоритская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Mioritic.jpg
Лангхаар,http://commons.wikimedia.org/wiki/Special:FilePath/DeutschLanghaarneu.jpg
Deutsche Bracke,http://commons.wikimedia.org/wiki/Special:FilePath/DeutscheBracke.jpg
Финская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Nuori-suomenajokoira.jpg
Pont-Audemer Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/04031158%20Epagneul%20Pont%20Audemer.jpg
Pont-Audemer Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20de%20pont-audemer%20509.jpg
Pont-Audemer Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20de%20pont-audemer%20h67.jpg
Boykin Spaniel,http://commons.wikimedia.org/wiki/Special:FilePath/Boykin%20spaniel.jpg
Кламбер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Clumber%20spaniel%20767.jpg
Кламбер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Clumber%20spaniel%20glowa%20rybnik-kamien%20ppl.jpg
Американский водяной спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/AmWaterSpan1.jpg
Азавак,http://commons.wikimedia.org/wiki/Special:FilePath/Azawakh%20bitch%20Shira-tb.jpg
русская псовая борзая,http://commons.wikimedia.org/wiki/Special:FilePath/Bathsheba.jpg
Басенджи,http://commons.wikimedia.org/wiki/Special:FilePath/Basenji%20600.jpg
Armant,http://commons.wikimedia.org/wiki/Special:FilePath/Armant%20dog%2C%20with%20some%20orange%20stuff%20and%20trees%20in%20background.jpg
Бордоский дог,http://commons.wikimedia.org/wiki/Special:FilePath/DJT%200086.jpg
Тайский бангку,http://commons.wikimedia.org/wiki/Special:FilePath/Thai%20Bangkaew%20Dog%202.jpg
керн-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Cairn-Terrier-2008.PNG
керн-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Cairn-Terrier-Garten1.jpg
керн-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Cairn%20Terrier%20%28PSF%29.jpg
Китайская хохлатая собака,http://commons.wikimedia.org/wiki/Special:FilePath/TiaFront.jpg
Фландрский бувье,http://commons.wikimedia.org/wiki/Special:FilePath/Bouvier.JPG
Немецкий ягдтерьер,http://commons.wikimedia.org/wiki/Special:FilePath/Terier%20niemiecki%20my%C5%9Bliwski%20721.jpg
Аиди,http://commons.wikimedia.org/wiki/Special:FilePath/Aidi.jpg
Якутская лайка,http://commons.wikimedia.org/wiki/Special:FilePath/618736210a13.jpg
Lupo Italiano,http://commons.wikimedia.org/wiki/Special:FilePath/LupoItaliano.jpg
керри-блю-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Kerry%20Blue%20Terrier.jpg
Малая львиная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Lowchen.jpg
Малая львиная собака,http://commons.wikimedia.org/wiki/Special:FilePath/LowchenFemale.jpg
Пикардийский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20picard%20685.jpg
Пикардийский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20Picard%20ter.jpg
Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/02.%20Coahoma%20Arkansas%20Logan.jpg
Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/Catahoula%20Leopard%20Dog.jpg
Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/Louisiana%20Cataholula%20Leopard%20Dog%20-%20Coahoma%20Arkansas.JPG
Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/Sasquachcatahoulaspurdy.jpg
Малый мюнстерлендер,http://commons.wikimedia.org/wiki/Special:FilePath/Kleiner%20Munsterlander%20edit.jpg
Юрская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/09057110%20Jura%20Laufhund.jpg
Hanover Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Hannoverscher%20Schweisshund.jpg
Ирландский мягкошёрстный пшеничный терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Soft%20Coated%20Wheaten%20Terrier%20600.jpg
Польская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/PolishScenthound-ChPl-NEMROD-KlusujacaSfora-wl.GrzegorzWeron.jpg
Griffon Belge,http://commons.wikimedia.org/wiki/Special:FilePath/Griffon%20belge.jpg
Американский кокер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanCockerSpaniel%20wb.jpg
Американский кокер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Cocker%20Spaniel%20Puppy.jpg
Кавалер кинг чарльз спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Betty%20Verdure.Photo%20Ph.BRIZARD.JPG
Кавалер кинг чарльз спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/CavalierKgChas2%20wb.jpg
Cretan Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Kritikosichnilatis%201.jpg
бульмастиф,http://commons.wikimedia.org/wiki/Special:FilePath/Brindle%20bullmastiff%20female.jpg
бульмастиф,http://commons.wikimedia.org/wiki/Special:FilePath/Bullmastiff%20in%20Riga%204.JPG
бульмастиф,http://commons.wikimedia.org/wiki/Special:FilePath/Dog%20Bullmastiff%20600.jpg
Курцхаар,http://commons.wikimedia.org/wiki/Special:FilePath/%282%29BIR%20Grupp%207-%20KORTH%C3%85RIG%20VORSTEH%2C%20J%20Bj%C3%B6rnk%C3%A4rrets%20Hertzogin%20Aida%20%2824208119306%29.jpg
Курцхаар,http://commons.wikimedia.org/wiki/Special:FilePath/Duitse%20staande%20korthaar%2010-10-1.jpg
Сенбернар,http://commons.wikimedia.org/wiki/Special:FilePath/Hummel%20Vedor%20vd%20Robandahoeve.jpg
Тазы,http://commons.wikimedia.org/wiki/Special:FilePath/Chart%20%C5%9Brodkowoazjatycki%20Zeila.jpg
Эштрельская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Cao%20da%20serra%20da%20estrela%20546.jpg
Эштрельская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Cao%20da%20serra%20da%20estrela%20777.jpg
Эштрельская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Cao%20da%20serra%20da%20estrela%20g%C5%82owa%20546.jpg
Као де кастро-лаборейро,http://commons.wikimedia.org/wiki/Special:FilePath/Cao%20de%20castro%20laboreiro.jpg
Словацкий копов,http://commons.wikimedia.org/wiki/Special:FilePath/MVP%20Nitra%202004%20%288%29.jpg
Maneto,http://commons.wikimedia.org/wiki/Special:FilePath/Maneto1.jpg
Ямтхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Jamthlnd.jpg
Харьер,http://commons.wikimedia.org/wiki/Special:FilePath/Harrier%20tricolour.jpg
Лейкленд-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Lakeland%20Terrier.jpg
Континентальный той-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Papillon-dog-black.jpg
Континентальный той-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Papillons%20circa%201911.jpg
Большой швейцарский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/BovaroSvizzero.jpg
Большой швейцарский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Duzy%20szwajcarski%20pies%20i%20entelbuher%20pl.jpg
Большой швейцарский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Greater%20Swiss%20Mountain%20Dog%202018.jpg
Большой швейцарский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Swissy-2009-11-02.jpg
Большой швейцарский зенненхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Testagrandebovaro.jpg
Японский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/JapaneseSpitzPhoto1%20-%20hiro.jpg
Кинг чарльз спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Charles%20Spaniel%20200.jpg
Кинг чарльз спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Charles%20Spaniel%20Mike%203.jpg
Antebellum Bulldog,http://commons.wikimedia.org/wiki/Special:FilePath/Antebellum%20Bulldog%20Puppies.jpg
Японский хин,http://commons.wikimedia.org/wiki/Special:FilePath/Japanese%20Chin%20adult.jpg
Японский хин,http://commons.wikimedia.org/wiki/Special:FilePath/Japanese%20Chin%20portrait.jpg
Японский хин,http://commons.wikimedia.org/wiki/Special:FilePath/Japanesechins.jpg
Аляскинский кли-кай,http://commons.wikimedia.org/wiki/Special:FilePath/Standard%20Alaskan%20Klee%20Kai.jpg
Эпаньол бретон,http://commons.wikimedia.org/wiki/Special:FilePath/Brittany%20Puppy.jpg
Эпаньол бретон,http://commons.wikimedia.org/wiki/Special:FilePath/Brittany%20Spaniel%20Lincoln.jpg
Эпаньол бретон,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20Breton.jpg
Ирландский водяной спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Irlandzki%20spaniel%20wodny%20676.jpg
Portuguese Pointer,http://commons.wikimedia.org/wiki/Special:FilePath/Portuguese%20pointer%2011yo.jpg
Староанглийский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Olde%20English%20Bulldogge%20Crop.jpg
Akbash,http://commons.wikimedia.org/wiki/Special:FilePath/Akbash%20Dog%20in%20CA.jpg
Akbash,http://commons.wikimedia.org/wiki/Special:FilePath/Akbash%20Dog%20male%202016.jpg
Petit Bleu de Gascogne,http://commons.wikimedia.org/wiki/Special:FilePath/Ma%C5%82y%20go%C5%84czy%20gasko%C5%84ski%20Cita%20z%20Beckova%20Cb5.jpg
Rampur Greyhound,http://commons.wikimedia.org/wiki/Special:FilePath/Rampurgreyhound.jpg
Poitevin hound,http://commons.wikimedia.org/wiki/Special:FilePath/Poitevin%20Hound.jpg
Глен оф Имаал терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Adult%20Glen%20of%20Imaal%20terrier.jpg
Американский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/AM.Suma.jpg
Вольпино итальяно,http://commons.wikimedia.org/wiki/Special:FilePath/Volpino04.jpg
Burgos Retriever,http://commons.wikimedia.org/wiki/Special:FilePath/Burgos%20Pointer%20or%20Perdiguero%20de%20Burgos.JPG
Rastreador Brasileiro,http://commons.wikimedia.org/wiki/Special:FilePath/Rastreadora%20Brasileira%20Gaya.jpg
Fox Terrier Chileno,http://commons.wikimedia.org/wiki/Special:FilePath/Ratonero%20andaluz.jpg
Istrian Coarse-haired Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Istrian%20hound2.jpg
Польский огар,http://commons.wikimedia.org/wiki/Special:FilePath/PolishHound-ChPl-BARD-zKicibirza-wl.AnnaWalentynowicz.JPG
Гампр,http://commons.wikimedia.org/wiki/Special:FilePath/Armenian%20Gampr%2001.jpg
Каи,http://commons.wikimedia.org/wiki/Special:FilePath/Image%20of%20Kai%20%28dog%29.jpg
Greek Harehound,http://commons.wikimedia.org/wiki/Special:FilePath/Hellinikos%20Ichnilatis.jpg
Бергамская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Bergamasco%20600.jpg
Итальянский бракк,http://commons.wikimedia.org/wiki/Special:FilePath/BIR%20Grupp%207-%20BRACCO%20ITALIANO%2C%20Nuits%20Di%20Montemassi%20%2823866391829%29.jpg
Чирнеко дель Этна,http://commons.wikimedia.org/wiki/Special:FilePath/Cirneco%20dell%20Etna%20611.jpg
Русская цветная болонка,http://commons.wikimedia.org/wiki/Special:FilePath/Irsika.jpg
Немецкая овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/GermanShep1%20wb.jpg
Немецкая овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Berger%20allemand%20en%20montagne.jpg
Джек-рассел-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20Russell%20Terrier%20exits%20den%20pipe.jpg
Irish Red and White Setter,http://commons.wikimedia.org/wiki/Special:FilePath/Irish%20Red%20And%20White%20Setter%202005.jpg
Котон-де-тулеар,http://commons.wikimedia.org/wiki/Special:FilePath/Coton%20de%20Tular%202.jpg
Шотландский сеттер,http://commons.wikimedia.org/wiki/Special:FilePath/Orrvilas%20enska%20w800px.jpg
Английский сеттер,http://commons.wikimedia.org/wiki/Special:FilePath/Engelse%20setter%20pup.JPG
